	"A : Claim1"	"B : Claim 9"	"C : Claim 8"	"D : Claim 7"	"E : Claim 6"	"F : Claim 5"	"G : Claim 4"	"H : Claim 3"	"I : Claim 2"	"J : Claim 10"	"K : Claim 1"	"L : Claim 11"
"30 : chronological arrangement [discussion thread] (affords) new posts not prominent"	0	0	0	0	0	0	0	0	0	0	0	0
"31 : citizen (has goal) compare candidates"	0	0	0	0	1	1	1	1	0	0	0	0
"32 : collaborative filtering (affords) prioritize content"	0	0	0	0	0	0	0	0	1	0	1	0
"33 : Collaborative statement writing (affords) provide fact-based arguments"	0	0	0	0	0	0	0	1	1	0	0	0
"34 : comfortable communication (helps) sensitive issues be surfaced"	0	0	0	0	0	0	0	0	1	0	0	0
"35 : comment (helps) community involvement"	0	0	0	0	0	0	1	0	0	0	0	0
"36 : comment support (affords) comment"	0	0	0	0	0	0	1	0	0	0	0	0
"37 : compare users with their peers (affords) present attainable goals"	0	0	0	0	0	0	0	0	1	0	0	0
"38 : complementart collective and personalized knowledge representations (affords) personal control over subset of collective knowledge"	0	0	0	0	0	1	0	0	0	0	0	0
"39 : complex search queries (helps) information sources be broad"	0	0	0	0	0	0	0	0	0	0	1	0
"40 : connect discussion to decision making (affords) sense of relevancy"	0	0	0	0	0	0	1	0	0	0	0	0
"41 : consciously produce social cues (helps) awareness of others activities be supported"	0	0	0	0	0	0	0	0	1	0	0	0
"42 : consciously produce social cues (hurts) effort be minimal"	0	0	0	0	0	0	0	0	1	0	0	0
"43 : contribute opinion (helps) avoid evaluation apprehension"	0	0	0	0	0	0	0	0	0	0	1	0
"44 : contribute to diverse topics (helps) increase content breadth"	0	0	1	1	0	0	0	0	0	0	0	0
"45 : conversation stored as document (affords) awareness of shared representation"	0	0	0	0	0	1	0	0	0	0	0	0
"46 : conversation stored as document (affords) scroll through conversation"	0	0	0	0	0	1	1	0	0	0	0	0
"47 : core group of posters (helps) conflict be reduced"	0	0	0	0	0	1	1	0	0	0	0	0
"48 : core group of posters (helps) diversity of opinion"	0	0	0	0	0	1	1	0	0	0	0	0
"49 : create safe spaces (helps) reciprocal support"	0	0	0	0	0	1	0	0	0	0	0	0
"50 : deliberative mechanisms (helps) consultation be successful"	0	0	0	0	0	0	0	0	0	0	0	0
"51 : Demonstrate that information resources have multiple inter-pretations (helps) orient participants to a more critical approach to deliberation"	0	0	0	0	0	0	0	0	1	0	0	0
"52 : designer (has goal) activity be accessible"	0	0	0	0	0	0	0	0	1	0	0	0
"53 : designer (has goal) adoption"	0	0	0	0	0	0	0	1	0	0	0	0
"54 : designer (has goal) agreement be sincere"	0	0	0	0	0	0	0	1	0	0	0	0
"55 : designer (has goal) awareness of others activities be supported"	0	0	0	0	0	0	0	1	1	0	1	0
"56 : designer (has goal) catalyze discussion"	0	0	0	1	1	0	0	0	0	0	0	0
"57 : designer (has goal) community be evolvable"	0	0	0	0	0	0	0	1	0	0	0	0
"58 : designer (has goal) community be sustainable"	0	0	0	0	0	0	1	0	0	0	0	0
"59 : designer (has goal) conflict be reduced"	0	0	0	0	0	0	0	1	0	0	0	0
"60 : designer (has goal) consultation be successful"	0	0	0	0	0	0	0	0	1	0	1	0
"61 : designer (has goal) credibility be increased"	0	0	0	0	0	0	0	0	0	1	0	0
"62 : designer (has goal) decision making be facilitated"	0	0	0	0	0	0	0	0	0	0	1	0
"63 : designer (has goal) discussion be ethical"	0	0	0	0	0	0	0	0	0	0	1	0
"64 : designer (has goal) discussion reach conclusion"	0	0	0	0	0	0	0	0	1	0	0	0
"65 : designer (has goal) divergent thinking be facilitated"	0	0	0	0	0	0	0	0	0	0	1	0
"66 : designer (has goal) document has diverse viewpoints"	0	0	0	0	0	1	0	0	0	0	0	0
"67 : designer (has goal) ease of use"	0	0	0	0	1	1	0	1	1	0	0	0
"68 : designer (has goal) efficiently aggregate content"	0	1	0	0	0	0	0	0	0	1	0	0
"69 : designer (has goal) emergent collaboration"	0	0	0	0	0	0	0	0	0	0	1	0
"70 : designer (has goal) engagement"	0	0	0	0	0	0	0	0	1	0	0	0
"71 : designer (has goal) flame wars be avoided"	0	0	0	0	0	0	1	0	0	0	0	0
"72 : designer (has goal) foster discussion of differences"	0	0	0	0	0	0	0	0	0	0	1	0
"73 : designer (has goal) foster group identity"	0	0	0	0	0	0	0	1	0	0	0	0
"74 : designer (has goal) group unity"	0	0	0	0	0	0	0	0	1	0	0	0
"75 : designer (has goal) increase content breadth"	0	0	1	1	0	0	0	0	0	0	0	0
"76 : designer (has goal) increase user social ties"	0	0	0	0	1	1	1	0	0	0	0	0
"77 : designer (has goal) information sources be broad"	0	0	0	0	0	0	0	0	0	0	1	0
"78 : designer (has goal) interactive nature of ideas be highlighted"	0	0	0	0	0	0	1	0	0	0	0	0
"79 : designer (has goal) involvement be increased"	0	0	0	0	0	1	0	0	0	0	0	0
"80 : designer (has goal) legitimacy to respond improved"	0	0	0	1	1	0	0	0	0	0	0	0
"81 : designer (has goal) level playing field for discussants"	0	0	0	0	0	0	0	0	0	0	1	0
"82 : designer (has goal) opinions be diverse"	0	0	0	0	0	0	0	0	0	0	1	0
"83 : designer (has goal) opposing views be expressed"	0	0	0	0	0	0	0	1	0	0	0	0
"84 : designer (has goal) participation"	0	0	0	0	0	0	0	0	0	0	0	0
"85 : designer (has goal) participation increased"	0	0	0	0	0	0	1	1	0	0	0	0
"86 : designer (has goal) posts be thoughtful"	0	0	0	0	0	0	0	1	0	0	0	0
"87 : designer (has goal) preferential candidate be emphasized"	0	0	0	0	0	0	0	0	1	0	0	0
"88 : designer (has goal) priming be reduced"	0	0	0	0	0	0	1	0	0	0	0	0
"89 : designer (has goal) reduce conflict"	0	0	0	0	0	0	0	0	1	0	0	0
"90 : designer (has goal) reflection be encouraged"	0	0	0	0	0	0	0	0	0	0	0	0
"91 : designer (has goal) retain democratic nature"	0	0	0	0	0	0	0	0	1	0	0	0
"92 : designer (has goal) sensitive issues be surfaced"	0	0	0	0	0	0	0	0	1	0	0	0
"93 : designer (has goal) social norms be emergent"	0	0	0	0	0	1	1	0	0	0	0	0
"94 : designer (has goal) sustained interaction"	0	0	0	0	0	0	1	0	0	0	0	0
"95 : designer (has goal) system be scalable"	0	0	0	0	0	0	0	1	0	0	1	0
"96 : designer (has goal) trust"	0	0	0	0	0	0	0	0	1	0	1	0
"97 : designer (has goal) trust the politician recommendation"	0	0	0	0	0	0	1	0	0	0	0	0
"98 : designer (has goal) value of unique information maxmized"	0	0	0	0	0	0	0	1	1	0	1	0
"99 : detect frequent viewers (helps) identify valuable participants"	0	0	0	0	0	0	0	1	0	0	0	0
"100 : detect user activity (affords) detect frequent viewers"	0	0	0	0	0	0	0	1	0	0	0	0
"101 : develop user roles (affords) active participation"	0	0	0	0	0	1	0	0	0	0	0	0
"102 : differetiate community from others (helps) register with confidence"	0	0	0	0	0	0	0	0	0	0	1	0
"103 : direct access to content of interest (helps) content be engaging"	0	0	0	0	0	0	0	0	0	0	1	0
"104 : direct access to content of interest (helps) participation"	0	0	0	0	0	0	0	0	0	0	0	0
"105 : Discussion Categories are dynamic (affords) Discussions are thematically grouped"	0	0	0	0	0	1	1	0	0	0	0	0
"106 : Discussion Categories are dynamic (affords) Relevant category be found"	0	0	0	0	0	1	1	0	1	0	0	0
"107 : Discussion Categories are predetermined (affords) Discussions are thematically grouped"	0	0	0	0	0	0	1	1	1	0	0	0
"108 : Discussion Categories are predetermined (no_afford) Relevant category be found"	0	0	0	0	0	1	0	1	1	0	0	0
"109 : discussion threading (affords) group discussion of material"	0	0	0	0	0	0	0	0	1	0	0	0
"110 : Discussions are thematically grouped (helps) Agenda Setting"	0	0	0	0	0	0	1	1	0	0	0	0
"111 : display association with reputable org (affords) indicate external credibility"	0	0	0	0	0	0	0	0	0	1	0	0
"112 : display team icons (affords) membership reminder"	0	0	0	0	0	0	0	1	0	0	0	0
"113 : display user post count (affords) recognize user status"	0	0	0	0	0	0	1	1	0	0	0	0
"114 : distinguish members (helps) identity is projected to others"	0	0	0	1	0	0	0	0	0	0	0	0
"115 : divide evaluations into categories of Habermasian inquiry (affords) active comparison of perspectives"	0	0	0	0	0	0	0	1	0	0	0	0
"116 : do not relate issue preference with politican recommendation (hurts) trust the politician recommendation"	0	0	0	0	0	0	1	0	0	0	0	0
"117 : do not state disagreement (hurts) agreement be sincere"	0	0	0	0	0	0	0	1	0	0	0	0
"118 : earlier response (helps) catalyze discussion"	0	0	0	0	1	0	0	0	0	0	0	0
"119 : easily contribute (helps) participation increased"	0	0	0	0	0	0	1	0	0	0	0	0
"120 : election engine (affords) retrieve politician position profiles"	0	0	0	0	0	0	0	0	0	0	0	0
"121 : email newsletter manipulation (affords) receive social comparison"	0	0	0	0	0	0	0	0	0	0	1	0
"122 : emphaize uniqueness of contribution (affords) increase individual contributions"	0	0	0	0	0	0	0	1	0	0	0	0
"123 : emphasize alliance with reputable organziations (helps) trust"	0	0	0	0	0	0	0	0	0	0	1	0
"124 : emphasize divergent opinions (affords) contribute to diverse topics"	0	0	0	1	0	0	0	0	0	0	0	0
"125 : emphasize group size and strength (affords) sign up for membership"	0	0	0	0	0	1	0	0	0	0	0	0
"126 : emphasize need for informal messages (affords) one topic per post"	0	0	0	0	0	0	1	0	0	0	0	0
"127 : emphasize shared background (helps) build common ground"	0	1	0	0	0	0	0	0	0	0	0	0
"128 : emphasize the conflicting stories of information resource (helps) orient participants to a more critical approach to deliberation"	0	0	0	0	0	0	0	1	0	0	0	0
"129 : encourage quoting previous posts (affords) build on past ideas"	0	0	1	0	0	0	0	0	0	0	0	0
"130 : encourage summary of thread (affords) trigger new questions"	0	1	0	0	0	0	0	0	0	0	0	0
"131 : evaluate content (helps) retain democratic nature"	0	0	0	0	0	0	0	0	1	0	0	0
"132 : evaluate information equitably (helps) decision be made"	0	0	0	0	0	0	0	0	1	0	1	0
"133 : expand spaces for interaction (helps) community be evolvable"	0	0	0	0	0	0	0	1	0	0	0	0
"134 : express arguments formally (hurts) ease of use"	0	0	0	0	0	0	0	0	1	0	0	0
"135 : expressive communication (helps) ease of use"	0	0	0	0	0	1	0	0	0	0	0	0
"136 : face-to-face (affords) do not state disagreement"	0	0	0	0	0	0	0	1	0	0	0	0
"137 : face-to-face (affords) verbal communication"	0	0	0	0	0	0	0	1	0	0	0	0
"138 : fill out position survey (affords) match user with politician"	0	0	0	0	0	0	0	0	1	0	0	0
"139 : focus discussion on critical evaluation of perspectives (affords) identify whose story is told, whose is not"	0	0	0	0	0	0	1	0	0	0	0	0
"140 : focus discussion on critical evaluation of perspectives (helps) orient participants to a more critical approach to deliberation"	0	0	0	0	0	0	1	0	0	0	0	0
"141 : focus on community goals (helps) reduce conflict"	0	0	0	0	0	0	0	0	1	0	0	0
"142 : Foreground how information resources were produced (helps) orient participants to a more critical approach to deliberation"	0	0	0	0	0	0	0	0	0	0	1	0
"143 : group discussion of material (helps) engagement"	0	0	0	0	0	0	0	0	1	0	0	0
"144 : group memory recording (affords) separate analysis from ideation"	0	0	0	0	0	0	0	0	0	0	1	0
"145 : group rule followers (affords) adhere to standard process"	0	0	0	0	0	0	0	0	0	0	0	0
"146 : groups (affords) active groups"	0	0	0	0	0	0	0	0	1	0	0	0
"147 : help interpret messages (helps) activity be accessible"	0	0	0	0	0	0	0	0	1	0	0	0
"148 : icommunicate community norms (helps) community be sustainable"	0	0	0	0	0	0	1	0	0	0	0	0
"149 : identify moral differences (helps) foster discussion of differences"	0	0	0	0	0	0	0	0	0	0	1	0
"150 : immediate feedback to stated political position (affords) new perspectives on positions"	0	0	0	0	1	0	0	0	0	0	0	0
"151 : implicit rating (affords) prioritize referenced messages"	0	0	0	0	1	0	0	0	0	0	0	0
"152 : Include multiple and conflicting information resources (affords) emphasize the conflicting stories of information resource"	0	0	0	0	0	0	0	1	0	0	0	0
"153 : increase individual contributions (helps) value of unique information maxmized"	0	0	0	0	0	0	0	1	1	0	1	0
"154 : incremental formalization (affords) knowledge formalization"	0	0	0	0	0	0	0	0	0	0	1	0
"155 : indicate external credibility (helps) credibility be increased"	0	0	0	0	0	0	0	0	0	1	0	0
"156 : indicate reply (helps) reveal information about message sequencing and ancestry"	0	0	0	0	0	0	1	0	0	0	0	0
"157 : indicate user activity history (helps) interaction partners be assessed"	0	0	1	0	0	0	0	0	0	0	0	0
"158 : integrate into single document (helps) document has diverse viewpoints"	0	0	0	0	0	1	0	0	0	0	0	0
"159 : interaction archive (affords) indicate user activity history"	0	0	1	0	0	0	0	0	0	0	0	0
"160 : interweave content and discussion (affords) easily contribute"	0	0	0	0	0	0	1	0	0	0	0	0
"161 : invite random users to respond (affords) earlier response"	0	0	0	1	1	0	0	0	0	0	0	0
"162 : invite random users to respond (affords) user is invited"	0	0	0	1	1	0	0	0	0	0	0	0
"163 : Invite specialists with alternative points of view to write critical analyses (affords) Demonstrate that information resources have multiple inter-pretations"	0	0	0	0	0	0	0	0	1	0	0	0
"164 : joint email (affords) emphasize alliance with reputable organziations"	0	0	0	0	0	0	0	0	0	0	1	0
"165 : justify censorship (helps) neutrality"	0	0	0	0	1	0	0	0	0	0	0	0
"166 : knowledge formalization (affords) express arguments formally"	0	0	0	0	0	0	0	0	1	0	0	0
"167 : knowledge formalization (helps) decision making be facilitated"	0	0	0	0	0	0	0	0	0	0	1	0
"168 : knowledge representation personalization (affords) archive and link messages"	0	0	0	0	0	0	1	0	0	0	0	0
"169 : lawyer (has goal) selective dissemination of informaiton"	0	0	0	0	0	0	0	0	0	0	1	0
"170 : level of abstraction switching (affords) browse different formalities"	0	0	0	0	0	0	0	0	0	0	0	0
"171 : limit access to opposing team (helps) selective dissemination of informaiton"	0	0	0	0	0	0	0	0	0	0	1	0
"172 : list of politicians (affords) do not relate issue preference with politican recommendation"	0	0	0	0	0	0	1	1	0	0	0	0
"173 : list of politicians (affords) tedious browsing"	0	0	0	0	0	0	1	1	0	0	0	0
"174 : little social pressure (helps) opposing views be expressed"	0	0	0	0	0	0	0	1	0	0	0	0
"175 : little social pressure (hurts) flame wars be avoided"	0	0	0	0	0	0	1	0	0	0	0	0
"176 : local learning seminars (affords) bridge f2f and online"	0	0	0	0	0	0	0	0	1	0	0	0
"177 : locate users on map (affords) emphasize shared background"	0	1	0	0	0	0	0	0	0	0	0	0
"178 : mandate search for related ideas (affords) integrate into single document"	0	0	0	0	0	1	0	0	0	0	0	0
"179 : match user with politician (helps) preferential candidate be emphasized"	0	0	0	0	0	0	0	0	1	0	0	0
"180 : membership reminder (helps) foster group identity"	0	0	0	0	0	0	0	1	0	0	0	0
"181 : memo card (affords) store selections"	0	0	0	0	0	0	0	0	1	0	0	0
"182 : memo cards (affords) switch between contexts"	0	0	0	0	0	0	0	0	0	0	1	0
"183 : minorities can communicate (helps) all voices be heard"	0	0	0	0	0	0	0	0	1	0	0	0
"184 : moderation (affords) icommunicate community norms"	0	0	0	0	0	0	1	0	0	0	0	0
"185 : moderation (affords) negative moderation"	0	0	0	0	1	0	0	0	0	0	0	0
"186 : moderation (affords) no moderation"	0	0	0	0	0	0	0	0	0	0	1	0
"187 : moderation (affords) obtain social cues"	0	0	0	0	0	0	0	0	1	0	0	0
"188 : moderation (helps) group stability"	0	0	0	0	0	1	0	0	0	0	0	0
"189 : monitor user online status (affords) synchronous collaboration request"	0	0	0	0	0	0	1	0	0	0	0	0
"190 : multilingual support (affords) minorities can communicate"	0	0	0	0	0	0	0	0	1	0	0	0
"191 : natural interaction (helps) adoption"	0	0	0	0	0	0	0	0	1	0	0	0
"192 : negative moderation (helps) participation"	0	0	0	0	1	0	0	0	0	0	0	0
"193 : new perspectives on positions (helps) compare candidates"	0	0	0	0	1	0	0	0	0	0	0	0
"194 : new posts not prominent (hurts) messages be replied to"	0	0	0	0	0	0	0	0	0	0	0	0
"195 : new user (has goal) community involvement"	0	0	0	0	0	0	1	0	0	0	0	0
"196 : new user (has goal) participation"	0	0	0	0	1	1	0	0	0	0	1	0
"197 : new users (has goal) register with confidence"	0	0	0	0	0	0	0	0	0	0	1	0
"198 : no horizontal scrolling (helps) usability"	0	0	0	0	1	0	0	0	0	0	0	0
"199 : no moderation (hurts) participation"	0	0	0	0	0	0	0	0	0	0	1	0
"200 : obtain social cues (helps) perform for audience"	0	0	0	0	0	0	0	0	1	0	0	0
"201 : one topic per post (helps) interactive nature of ideas be highlighted"	0	0	0	0	0	0	1	0	0	0	0	0
"202 : online status updates (affords) perceive space as active"	0	0	0	0	1	0	0	0	0	0	0	0
"203 : overlook issues (hurts) priming be reduced"	0	0	0	0	0	0	0	0	0	0	0	0
"204 : participants (has goal) contribution be acknowledged"	0	0	1	0	0	0	0	0	0	0	0	0
"205 : perceive space as active (helps) identity is projected to others"	0	0	0	0	1	0	0	0	0	0	0	0
"206 : persistent identity (affords) distinguish members"	0	0	0	1	0	0	0	0	0	0	0	0
"207 : personal control over subset of collective knowledge (helps) determining relevent discussion to join be simple"	0	0	0	0	0	1	0	0	0	0	0	0
"208 : personal control over subset of collective knowledge (helps) referring to others be simple"	0	0	0	0	0	1	0	0	0	0	0	0
"209 : personal control over subset of collective knowledge (helps) summarization be simple"	0	0	0	0	0	1	0	0	0	0	0	0
"210 : personal control over subset of collective knowledge (helps) tracking relevant messages be simple"	0	0	0	0	0	1	0	0	0	0	0	0
"211 : personalization (affords) direct access to content of interest"	0	0	0	0	0	0	0	0	0	0	1	0
"212 : piano roll histogram of posting (affords) presents a ranked list of authors by their total activity"	0	0	0	0	0	0	0	0	1	0	0	0
"213 : portray social cues (helps) awareness of others activities be supported"	0	0	0	0	0	0	0	1	1	0	1	0
"214 : predetermined discussion start and end times (affords) scheduled discussion"	0	0	0	0	0	0	0	0	0	0	1	0
"215 : pre-moderation (affords) Relevant messages be approved"	0	0	0	0	0	0	0	0	0	0	1	0
"216 : present attainable goals (helps) motivation to contribute be increased"	0	0	0	0	0	0	0	0	1	0	0	0
"217 : presents a ranked list of authors by their total activity (helps) user contribution e emphasized"	0	0	0	0	0	0	0	0	1	0	0	0
"218 : prioritize content (helps) relevant information be accesible"	0	0	0	0	0	0	0	0	1	0	0	0
"219 : prioritize content (hurts) opinions be diverse"	0	0	0	0	0	0	0	0	0	0	1	0
"220 : prioritize referenced messages (helps) determining relevent discussion to join be simple"	0	0	0	0	1	0	0	0	0	0	0	0
"221 : private discussion groups (affords) create safe spaces"	0	0	0	0	0	1	0	0	0	0	0	0
"222 : profile outlines moral positoins (affords) identify moral differences"	0	0	0	0	0	0	0	0	0	0	1	0
"223 : prominent display of contributions (affords) increase individual contributions"	0	0	0	0	0	0	0	1	1	0	1	0
"224 : promote competitoin among groups (affords) sign up for membership"	0	0	0	0	1	0	0	0	0	0	0	0
"225 : provide equal opportunity to participate (affords) all viewpoints considered"	0	0	0	0	0	0	0	0	0	0	1	0
"226 : provide fact-based arguments (helps) decision be reached"	0	0	0	0	0	0	0	1	1	0	1	0
"227 : provide fact-based arguments (helps) Knowledge gained"	0	0	0	0	0	0	0	1	1	0	0	0
"228 : publish personal interests (helps) community bond be forged"	0	0	0	0	0	0	0	0	1	0	0	0
"229 : purpose statement (affords) reflect user interests"	0	0	0	0	0	0	0	1	0	0	0	0
"230 : qurery prothesis (affords) complex search queries"	0	0	0	0	0	0	0	0	0	0	1	0
"231 : receive reply (helps) participation"	0	0	0	0	0	1	0	0	0	0	0	0
"232 : receive social comparison (helps) rate many more movies"	0	0	0	0	0	0	0	0	0	0	1	0
"233 : recognize user status (helps) be associated with status"	0	0	0	0	0	0	0	1	0	0	0	0
"234 : recognize user status (helps) sustained interaction"	0	0	0	0	0	0	1	0	0	0	0	0
"235 : reflect user interests (helps) participation increased"	0	0	0	0	0	0	0	1	0	0	0	0
"236 : Relevant category be found (helps) ease of use"	0	0	0	0	0	1	0	0	1	0	0	0
"237 : Relevant messages be approved (helps) Discussion be focused"	0	0	0	0	0	0	0	0	0	0	1	0
"238 : reply (helps) diversity of opinion"	0	0	0	0	0	0	0	0	0	0	1	0
"239 : reply (hurts) consensus be obtained"	0	0	0	0	0	0	0	1	0	0	0	0
"240 : reply (hurts) Equal opportunities to participate"	0	0	0	0	0	0	0	0	1	0	0	0
"241 : reply effort (hurts) reduce effort"	0	0	0	0	0	0	0	0	0	0	1	0
"242 : reply support (affords) receive reply"	0	0	0	0	0	1	0	0	0	0	0	0
"243 : reply support (helps) small messages"	0	0	0	0	0	0	0	1	0	0	0	0
"244 : represent relative difference among politicians (helps) compare candidates"	0	0	0	0	0	1	0	0	0	0	0	0
"245 : require comment labeling (affords) analyse comment topic"	0	0	0	0	0	0	0	1	0	0	0	0
"246 : require evidence in post (affords) support argument"	0	0	0	0	0	0	0	1	0	0	0	0
"247 : require user endoresements (affords) evaluate content"	0	0	0	0	0	0	0	0	1	0	0	0
"248 : required minimal contribution (affords) superficial discussion"	0	0	0	0	0	0	0	0	1	0	0	0
"249 : retrieve politician position profiles (helps) compare candidates"	0	0	0	0	0	0	0	0	0	0	0	0
"250 : reuse analyses (affords) overlook issues"	0	0	0	0	0	0	1	0	0	0	0	0
"251 : rich text (affords) expressive communication"	0	0	0	0	0	1	0	0	0	0	0	0
"252 : scheduled discussion (helps) level playing field for discussants"	0	0	0	0	0	0	0	0	0	0	1	0
"253 : scroll through conversation (helps) social norms be emergent"	0	0	0	0	0	0	1	0	0	0	0	0
"254 : Secret ballot (affords) Vote"	0	0	0	0	0	0	0	0	0	0	1	0
"255 : semantic icons (affords) argument presentation"	0	0	0	0	0	0	0	1	0	0	0	0
"256 : sense of relevancy (helps) political efficacy"	0	0	0	0	0	0	1	0	0	0	0	0
"257 : separate analysis from ideation (helps) divergent thinking be facilitated"	0	0	0	0	0	0	0	0	0	0	1	0
"258 : shared story making (helps) decision be made"	0	0	0	0	0	0	0	0	1	0	0	0
"259 : sign up for membership (helps) increase user social ties"	0	0	0	0	1	1	1	0	0	0	0	0
"260 : similarity map of politicians (affords) represent relative difference among politicians"	0	0	0	0	0	1	0	0	0	0	0	0
"261 : single page workspace (affords) no horizontal scrolling"	0	0	0	0	1	0	0	0	0	0	0	0
"262 : single repository of knowledge (hurts) determining relevent discussion to join be simple"	0	0	0	0	0	0	0	0	1	0	0	0
"263 : single repository of knowledge (hurts) referring to others be simple"	0	0	0	0	0	0	0	0	1	0	0	0
"264 : single repository of knowledge (hurts) summarization be simple"	0	0	0	0	0	0	0	0	1	0	0	0
"265 : single repository of knowledge (hurts) tracking relevant messages be simple"	0	0	0	0	0	0	0	0	1	0	0	0
"266 : single repository of knowledge (helps) collective knowledge representation be supported"	0	0	0	0	0	0	0	0	0	0	1	0
"267 : Slashdot participants (has goal) perform for audience"	0	0	0	0	0	0	0	0	1	0	0	0
"268 : small messages (helps) sustained interaction"	0	0	0	0	0	0	0	1	0	0	0	0
"269 : store selections (helps) transparent collaboration state"	0	0	0	0	0	0	0	0	1	0	0	0
"270 : strategic participant selection (helps) consultation be successful"	0	0	0	0	0	0	1	0	0	0	1	0
"271 : student (has goal) anxiety be reduced"	0	0	0	0	0	1	0	0	0	0	0	0
"272 : student (has goal) determining relevent discussion to join be simple"	0	0	0	0	0	0	0	0	1	0	0	0
"273 : student (has goal) internalization of collective knowledge be supported"	0	0	0	0	0	0	1	0	0	0	0	0
"274 : student (has goal) knowledge externalization be supported"	0	0	0	0	0	0	0	1	0	0	0	0
"275 : student (has goal) referring to others be simple"	0	0	0	0	0	0	0	0	1	0	0	0
"276 : student (has goal) summarization be simple"	0	0	0	0	0	0	0	0	1	0	0	0
"277 : student (has goal) tracking relevant messages be simple"	0	0	0	0	1	0	0	0	1	0	0	0
"278 : superficial discussion (hurts) discussion reach conclusion"	0	0	0	0	0	0	0	0	1	0	0	0
"279 : support argument (helps) posts be thoughtful"	0	0	0	0	0	0	0	1	0	0	0	0
"280 : support peer evaluation (affords) increase individual contributions"	0	0	0	0	0	0	0	0	1	0	0	0
"281 : support thread creation (affords) expand spaces for interaction"	0	0	0	0	0	0	0	1	0	0	0	0
"282 : switch between contexts (helps) emergent collaboration"	0	0	0	0	0	0	0	0	0	0	1	0
"283 : synchronous collaboration request (helps) real time collaboration"	0	0	0	0	0	0	1	0	0	0	0	0
"284 : take message seriously (helps) opinion be considered"	0	0	0	0	0	0	0	0	0	0	1	0
"285 : tedious browsing (hurts) compare candidates"	0	0	0	0	0	0	0	1	0	0	0	0
"286 : textual discussion (affords) little social pressure"	0	0	0	0	0	0	1	1	0	0	0	0
"287 : textual discussion (affords) portray social cues"	0	0	0	0	0	0	0	1	0	0	0	0
"288 : textual discussion (helps) system be scalable"	0	0	0	0	0	0	0	1	0	0	0	0
"289 : textual discussoin (affords) natural interaction"	0	0	0	0	0	0	0	1	0	0	0	0
"290 : thread (affords) reply effort"	0	0	0	0	0	0	0	0	0	0	1	0
